rank,name,scores_overall,scores_teaching,scores_research,scores_citations,scores_industry_income,scores_international_outlook,stats_number_students,stats_student_staff_ratio
1,University of Oxford,98.5,96.6,100,99,98.7,97.5,22,10.9
2,Stanford University,98,99,97.8,99.6,100,87,15,6.4
3,Massachusetts Institute of Technology,97.9,98.6,96.2,99.7,100,93.8,11,8
4,Harvard University,97.8,97.7,99.9,99.4,84.2,90.8,20,9
5,University of Cambridge,97.5,95.8,100,98,87.9,97.4,21,11.5
6,Princeton University,96.9,96.3,97.9,98.8,95.1,89.1,8,7.3
7,California Institute of Technology,96.5,96.6,98,95.9,100,90.6,2,6.1
8,Imperial College London,95.1,90.9,95.5,98.6,90.9,98.3,20,11.8
9,University of California. Berkeley,94.6,87.2,98.8,99,99.4,86.8,40,17.9
10,Yale University,94.2,94,94.9,97.7,86.5,82.4,12,5.2
11,ETH Zurich,93.1,87.6,96.8,95.6,82.9,95.6,23,15.4
12,Tsinghua University,92.4,95.3,98.1,93.2,99.9,51.7,39,11.2
13,The University of Chicago,92.1,89.6,91.2,97.6,93.8,82.3,16,6.2
14,Peking University,91.8,95.6,97.3,87.2,98.8,70.2,33,10.9
15,Johns Hopkins University,91.1,84.4,92.3,97.2,100,84.2,16,4.1
16,University of Pennsylvania,91.1,87.7,89.7,97.6,97.7,78.8,21,6.2
17,Columbia University,90.9,88.6,89.7,97.4,75.2,86.9,26,5.2
18,University of California. Los Angeles,90.1,85.7,91.9,96.4,92.3,74.3,43,9.6
19,National University of Singapore,90,78.8,94,95.4,100,91.1,33,20
20,Cornell University,89.5,85.7,88.7,97.6,69.4,86,24,10
21,University of Toronto,88.6,77.5,94.1,92.8,96.1,90.7,79,25.8
22,UCL,88.1,78.4,86.4,98.6,75.2,97.9,41,11.3
23,University of Michigan-Ann Arbor,87.4,84.7,87.4,95.5,80.7,69,46,8.1
24,Carnegie Mellon University,86.3,75,84.6,98.9,87.3,85.5,14,11.9
25,University of Washington,85.3,78,83.5,98.2,77.6,73.2,49,10.1
26,Duke University,83.9,79.3,76.1,96.2,100,74.8,16,3.9
27,New York University,83.5,73.2,84,94.9,75.4,80.7,48,11.8
28,Northwestern University,83.2,72.3,78.8,97.8,99.7,75.9,19,13.1
29,The University of Tokyo,83.1,93.9,94.2,67.8,100,49.7,26,10.3
30,University of Edinburgh,82.5,70.7,77.5,96.9,71.1,97,34,11.5
30,Technical University of Munich,82.5,69.8,85.1,90,100,83.1,36,44.4
32,Nanyang Technological University. Singapore,82.3,66.2,80.9,94.5,99.7,93.3,26,16.7
33,École Polytechnique Fédérale de Lausanne,81.4,74.5,73.2,90.3,99.8,95.8,13,13.5
34,University of California. San Diego,81,66,78.4,97.6,100,74.3,41,12
35,University of Hong Kong,80.3,65.6,72.3,96.4,95.2,96.8,18,18.3
36,Georgia Institute of Technology,80,63.4,78.9,94.1,94.6,84.8,32,28
37,University of Melbourne,79.2,64.8,76.4,90.1,98.3,92.7,51,25.1
38,King’s College London,79,59.8,75.1,97.7,74.2,97.5,33,13.9
38,LMU Munich,79,65.3,76.8,92.2,100,76.9,35,33.5
40,Paris Sciences et Lettres – PSL Research University Paris,78.5,75.7,72.8,83.2,99.7,81.6,16,15
41,University of British Columbia,78,62.5,76.6,90.5,76.7,95,59,19.4
42,University of Illinois at Urbana-Champaign,77.9,69.5,81.5,85.2,85.3,64,50,19.6
43,Shanghai Jiao Tong University,77.7,76.6,82.5,75.4,100,60.6,38,12.6
44,Fudan University,77.5,76.5,75.3,83.5,96,56.1,38,12.6
45,KU Leuven,77,60.1,74.9,91.9,100,79.6,49,37.3
46,London School of Economics and Political Science,76.8,59.5,73.5,95.4,55.9,94.1,12,12.6
47,Universität Heidelberg,76.7,67.7,64.3,94.6,99.3,76.4,19,13.3
48,Delft University of Technology,76.3,66.7,78.2,76.5,100,92.8,21,15.9
49,McGill University,76,62.3,72.3,88.8,76.1,92.5,31,11.9
50,Karolinska Institute,75.9,58.9,67.9,95.3,96,85.7,8,9.9
51,University of Manchester,75.6,61.4,67.1,93.1,73.1,95.6,41,15.6
52,University of Texas at Austin,75.5,66,75.7,91,81.4,47.3,49,16.4
53,Chinese University of Hong Kong,75.4,59.1,61.5,97.6,95.9,93.6,18,18.8
54,Monash University,75.2,55.3,67.8,94.7,99.7,91.1,58,43.1
55,Kyoto University,75,85.4,84.3,60,100,45.7,22,9
55,Zhejiang University,75,70.2,75.3,78.7,99,65.5,48,12
57,University of Science and Technology of China,74.8,74.3,66.3,88.2,95.6,45.4,20,8.1
58,Université Paris-Saclay,74.4,70.9,66.1,82.4,92.4,78.6,32,13
59,University of California. Davis,74.1,63.7,67.8,87.2,91.5,78.7,38,13.3
60,The University of Sydney,73.8,52.6,68.9,92,97.7,90.2,57,23.1
61,University of Amsterdam,73.6,55,63.1,96.7,77.6,93.2,29,13.2
62,Seoul National University,73.4,74.2,75.3,74.6,100,43.7,29,16.1
63,University of Wisconsin-Madison,73.3,68.5,67.5,85.5,79.8,62.8,41,9.9
64,Brown University,73,69.8,59.6,89.7,69.3,72.1,10,10.3
64,The Hong Kong University of Science and Technology,73,54,62.1,92.9,100,95.5,10,19.9
64,Wageningen University & Research,73,56.4,59.8,93.8,98.8,92.4,16,18.1
67,Australian National University,72.6,55.9,68,86.6,82,94.8,17,15.1
68,Washington University in St Louis,72.3,60.8,57.2,97.5,77.8,72.7,14,7.3
69,University of California. Santa Barbara,72.1,47.4,64.7,96.9,99.4,84,26,27.5
70,The University of Queensland,72,52.9,64.3,89.1,99.8,94,43,39.1
71,Institut Polytechnique de Paris,71.3,71,61.6,70.8,98.8,97.1,6,6.8
72,University of North Carolina at Chapel Hill,71.2,63.4,60.3,93.9,75.8,50.9,31,7.7
73,Nanjing University,70.9,64,61.7,85.3,96.8,61.8,37,16.7
74,University of Southern California,70.8,59.2,58.8,92.5,74.4,74.3,44,14.2
75,Sorbonne University,70.5,64.7,60.8,83.7,69.5,78.8,42,14.5
76,Yonsei University (Seoul campus),70.4,68.1,64.3,79.3,99.9,51.8,19,13.9
77,Leiden University,70.2,46,62.7,93,98.1,87.8,35,19.3
78,Boston University,70.1,59.6,54.1,94.3,76.4,74.1,27,10.8
79,University of Groningen,70,47.5,57.2,94.5,99.9,93.4,32,28.8
80,University of Zurich,69.9,54.8,53.4,91.8,93.7,92.4,26,14.7
81,University of Bristol,69.8,48.7,56.5,97.3,72.3,92.5,27,14.8
82,City University of Hong Kong,69.3,52.2,52.4,91.1,100,98.7,9,13.2
83,Korea Advanced Institute of Science and Technology (KAIST),69.2,67.1,65.8,77.4,100,41.6,10,10.7
84,UNSW Sydney,68.9,47.2,57.4,91.1,98.6,94.5,47,36.6
85,University of Minnesota,68.7,61,58.5,87.2,99.8,48.3,60,11.8
86,Purdue University West Lafayette,68.5,64,65.3,71.8,84.3,76.7,43,18.3
87,University of Glasgow,68.2,48.1,51.8,96.8,69.7,96.1,32,14.4
87,Hong Kong Polytechnic University,68.2,45.7,54.1,94.5,87.4,96.3,20,30.6
87,Humboldt University of Berlin,68.2,55.3,63.7,82.8,65.4,79,35,54.5
90,RWTH Aachen University,68,54.9,64.8,78.9,100,71.2,35,43.3
91,University of Bonn,67.8,51.7,57.7,89.7,82.6,73.8,26,44.5
92,University of California. Irvine,67.4,47.1,53.8,93.2,96.1,80.9,36,16.2
92,Vanderbilt University,67.4,54.1,48.5,96,96.5,62.9,13,3.9
94,Charité - Universitätsmedizin Berlin,67.2,47.5,49.1,97.7,100,75.2,9,17.5
95,Lomonosov Moscow State University,67,87.5,75.2,33.9,91.1,73.8,33,9.6
95,University of Tübingen,67,49.1,56.5,89,99.8,72,22,27.1
97,KTH Royal Institute of Technology,66.9,53.5,57.8,81,97.7,82.5,13,15.9
97,University of Southampton,66.9,48.9,50.1,92.7,73.1,96.5,20,13
99,Erasmus University Rotterdam,66.7,38.5,54.1,96.9,94.7,90.6,34,36
99,Ohio State University (Main campus),66.7,55.8,52.7,88.4,85,67.3,56,11.4
101,University of Birmingham,66.6,46.1,49.3,95.5,72.1,95.1,33,15.2
102,Free University of Berlin,66.5,52.1,59.7,82.5,71.6,82.4,25,41.5
103,University of Copenhagen,66.3,49.2,51.1,91.3,89.5,80.1,32,4.3
103,McMaster University,66.3,43.8,51.3,93,100,87.3,28,30.9
105,University of Sheffield,66.2,48,49.5,92.3,77.5,92,28,15.4
106,Emory University,66.1,53.1,45.7,95.5,81.6,69.3,13,4
106,Lund University,66.1,46.7,56.6,86.6,99.8,79.8,30,12
106,University of Warwick,66.1,48.1,52.1,89,70.5,96.4,25,14.4
109,Aarhus University,65.9,44.9,59,86.3,98.7,76.3,27,13.5
109,University of Alberta,65.9,50.1,55.5,80.9,99.9,90.7,34,22.8
111,University of Adelaide,65.8,42.4,50.6,92.8,95,92.9,24,36.4
111,University of Göttingen,65.8,50,54.8,90.1,70.8,70.7,23,27.4
111,University of Montreal,65.8,51.2,54.1,81.7,96.6,87.7,40,20.5
114,University of Maryland. College Park,65.7,49.4,58.1,92.8,70.2,48.6,34,17
115,Ghent University,65.6,47.2,59.3,85.3,99.7,65.7,41,37.6
116,University of Bern,65.4,45.1,47,93.3,99.2,87,12,18.2
116,Michigan State University,65.4,54.8,52.3,86.2,70,71.4,45,16.1
118,Texas A&M University,65.3,55.2,62.1,77.3,76.4,64.1,64,20.5
119,Rice University,65.2,56.4,45.6,86.5,73.9,85.8,7,9.8
119,University of Vienna,65.2,48.7,60.3,77.4,75.9,94.9,31,37.4
121,University of Helsinki,65.1,48.1,57.6,90.6,69.2,56.7,23,15.9
122,Penn State (Main campus),65,53.1,58.7,83.7,70.4,58.4,46,14.2
123,University of Basel,64.9,50.8,42.9,87.7,99.4,95.4,9,10.4
123,University of Massachusetts,64.9,54,46.9,87.3,85.6,77.3,64,13.3
125,Vrije Universiteit Amsterdam,64.7,40.4,51,93.4,91.5,84.3,32,19.2
126,Technical University of Denmark,64.6,50.7,47.4,83.2,99.7,92.2,10,7.7
127,University of Oslo,64.3,45.6,50.6,92.1,72.3,75.6,21,12.5
128,University of Freiburg,64.1,46.7,51.3,86.2,100,74.2,19,34.4
129,University of Leeds,63.9,46.1,49.1,87.3,68.8,94.6,33,14.4
130,University of Nottingham,63.8,45.6,45.9,90.6,71.2,92.8,34,16
130,Tohoku University,63.8,67.8,66.4,53.8,99.9,58.5,17,11.8
132,University of Florida,63.7,55.5,56.7,78.3,88.9,50.9,48,16.7
133,University of Rochester,63.6,50.8,42.9,88.3,89,81.7,10,7.3
134,Trinity College Dublin,63.2,44,48.4,87.6,76.6,91.4,19,22.2
135,Queen Mary University of London,63.1,37.6,42.6,97.9,73.9,98.1,22,14.6
136,University of Hamburg,63,44.7,53.3,84.8,98.6,65.7,29,58.5
136,Technical University of Berlin,63,47.8,55.6,78.1,99.9,71.3,20,49.6
138,University of Colorado Boulder,62.9,46.5,51.9,88.6,82.8,56.6,36,16.5
138,Maastricht University,62.9,41.4,47.1,86.1,98.1,97.4,21,19.6
140,Karlsruhe Institute of Technology,62.8,49.9,56.8,72.5,99.9,77.6,21,20.5
140,Radboud University Nijmegen,62.8,39.1,51,91.3,81.4,77.7,23,18.2
140,Uppsala University,62.8,43.9,55,81.3,97.7,74.7,25,13.3
143,University of Lausanne,62.7,41.7,46.3,87.3,99.5,90.4,14,10.5
143,The University of Western Australia,62.7,37.7,48.6,88.7,97.2,93.5,19,22.4
145,University of Pittsburgh-Pittsburgh campus,62.5,49.1,46.1,92.4,76.1,50.9,26,5.4
145,Sungkyunkwan University (SKKU),62.5,55.5,54.2,72.9,98.8,61.3,23,19.4
147,University of York,62.4,42.4,44.8,90.8,66.9,93.1,20,16.1
148,University of Technology Sydney,62.3,36.2,43.3,95.9,78.9,94.3,28,37.4
149,Pohang University of Science and Technology (POSTECH),62.2,58.1,51.5,77.2,100,40,3,10.5
150,University of Auckland,62,39.7,45.7,88.3,95.8,89.9,36,24.4
150,Sichuan University,62,59.1,57.3,69.3,93.2,46.1,49,15.9
152,University of Barcelona,61.9,42.4,47.3,91.4,83.9,65.2,44,15.3
152,National Taiwan University (NTU),61.9,57.3,54.8,70.8,99.9,51.2,25,11.1
152,Université Paris Cité,61.9,47.9,42.7,90.6,68.3,73.2,62,16.9
155,University of Arizona,61.8,48.7,51.3,85.7,84,47,46,19.9
155,University of Bologna,61.8,53,44.6,86.5,79.4,54.3,74,24.7
155,Lancaster University,61.8,40.2,40.7,93.9,66.6,96.8,15,13.9
158,Huazhong University of Science and Technology,61.7,48.8,48.1,90,96.9,32.9,58,15.5
158,University of Waterloo,61.7,42.2,49.3,83.7,78.3,89.3,37,24.2
160,University of Cologne,61.5,42.9,47.1,85.6,98.8,73.3,31,28.7
161,University of Antwerp,61.4,38.2,44.4,92.5,98.4,74.7,16,31.8
161,Dartmouth College,61.4,57.3,40.7,84.7,68.4,60.2,6,7.4
161,TU Dresden,61.4,46.6,51.1,79.3,99.7,67.9,30,29.4
164,Case Western Reserve University,61.3,51.7,40.2,88.7,71.4,65,10,8.8
164,Wuhan University,61.3,50.9,45,88.5,90.6,41,56,15
166,University of Virginia (Main campus),61.1,51.1,40.1,88.9,79.9,60.8,26,8.9
167,University of Cape Town,60.9,38.7,47,88.3,78.2,82.9,22,13.6
168,Université Catholique de Louvain,60.8,39.5,49.4,83.1,92,83.1,25,37.3
168,Eindhoven University of Technology,60.8,47.4,51.5,71.3,100,87.3,11,21.4
168,Harbin Institute of Technology,60.8,58.8,55.1,70.9,91.2,33.9,31,10.6
168,University of Liverpool,60.8,38.4,40.2,93.4,64.9,96.4,26,14.2
168,Newcastle University,60.8,37.2,41.1,93.8,72.1,91.3,26,14.8
168,Scuola Normale Superiore di Pisa,60.8,60.1,42.6,82.9,34.9,59.3,614,7.4
174,Durham University,60.6,43.5,44.5,83.5,65.6,95.8,20,14
175,Osaka University,60.4,62.5,65.7,50.5,100,51,22,10.4
175,University of Würzburg,60.4,40.3,43.4,90.8,99.6,63.2,24,38.3
177,Beijing Normal University,60.2,57.7,45.8,77.5,67.6,52.3,26,14.4
177,University of Exeter,60.2,33.5,42.5,95.7,52.2,95.5,27,16.6
177,University of Ottawa,60.2,39.6,46.5,84.4,80.2,86.9,38,27.2
180,Macquarie University,60.1,36.7,44.2,87.4,90.9,88.6,30,51.7
181,Sapienza University of Rome,60,53.5,48.1,77.9,85.4,46.5,61,22.2
182,Arizona State University (Tempe),59.9,40.9,46.2,87.5,71.5,71.7,49,19.7
183,University of Geneva,59.8,41.8,38,86.7,80.7,97.1,19,8.4
184,University of Twente,59.7,43.4,46,75.1,99.6,93.3,10,13.9
185,Stockholm University,59.6,32.1,49.6,91,59.2,81.2,30,20.3
185,Tongji University,59.6,50,53.6,69.5,85.4,67.7,32,11.3
187,Georgetown University,59.5,52.6,37,85.1,92.2,53.2,18,10.1
187,University of Mannheim,59.5,36.5,45.4,90.2,93.6,63.7,7,57.1
189,Chalmers University of Technology,59.4,42.7,46.6,79.4,97.1,74.1,10,15.4
190,Cardiff University,59.3,35.5,39.6,91.9,70.4,92.5,29,15
191,Tokyo Institute of Technology,59.2,59.5,63.3,49.4,100,60.1,10,9.6
191,Tufts University,59.2,51.5,35,87.5,71.7,62.8,12,10.5
193,University of Erlangen-Nuremberg,59,42.6,48.1,79.7,100,61,29,41.9
193,University of Macau,59,38.4,38.1,90.3,61.9,93.7,11,18.6
193,University of Münster,59,43.8,47.3,83.7,81.5,53.5,28,25.1
193,University of St Andrews,59,46,42.6,77.7,63.6,95.8,10,12.4
193,Ulm University,59,40.6,41.2,87.9,99.6,63,10,26.4
198,Indiana University,58.9,47.3,38.4,84.9,85.8,64.7,66,12.3
199,University of Notre Dame,58.7,51.9,42.6,76.1,72.9,69.9,13,10.9
199,Queensland University of Technology,58.7,33.9,42.1,89.5,85.9,82.2,35,37.9
199,Ulsan National Institute of Science and Technology (UNIST),58.7,47.7,40.8,85,94.6,46.5,4,11.8